silos,description,target,expression
,,hbw_highinc_dtransit_1112_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[11]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_1213_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[12]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_1314_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[13]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_1415_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[14]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_1516_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[15]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_1617_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.pk']) * (_ALLPERIODHBWTRANSITFACTORS[16]) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_1718_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.pk']) * (_ALLPERIODHBWTRANSITFACTORS[17]) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_1819_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[18]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_1920_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[19]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_2021_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[20]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_2122_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[21]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_2223_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[22]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_2324_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * (_ALLPERIODHBWTRANSITFACTORS[23]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,nhbw_lowinc_dtransit_0001_travel_time_benefit,0
,,nhbw_lowinc_dtransit_0102_travel_time_benefit,0
,,nhbw_lowinc_dtransit_0203_travel_time_benefit,0
,,nhbw_lowinc_dtransit_0304_travel_time_benefit,0
,,nhbw_lowinc_dtransit_0405_travel_time_benefit,0
,,nhbw_lowinc_dtransit_0506_travel_time_benefit,0
,,nhbw_lowinc_dtransit_0607_travel_time_benefit,0
,,nhbw_lowinc_dtransit_0708_travel_time_benefit,0
,,nhbw_lowinc_dtransit_0809_travel_time_benefit,0
,,nhbw_lowinc_dtransit_0910_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1011_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1112_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1213_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1314_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1415_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1516_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1617_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1718_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1819_travel_time_benefit,0
,,nhbw_lowinc_dtransit_1920_travel_time_benefit,0
,,nhbw_lowinc_dtransit_2021_travel_time_benefit,0
,,nhbw_lowinc_dtransit_2122_travel_time_benefit,0
,,nhbw_lowinc_dtransit_2223_travel_time_benefit,0
,,nhbw_lowinc_dtransit_2324_travel_time_benefit,0
,,nhbw_medinc_dtransit_0001_travel_time_benefit,0
,,nhbw_medinc_dtransit_0102_travel_time_benefit,0
,,nhbw_medinc_dtransit_0203_travel_time_benefit,0
,,nhbw_medinc_dtransit_0304_travel_time_benefit,0
,,nhbw_medinc_dtransit_0405_travel_time_benefit,0
,,nhbw_medinc_dtransit_0506_travel_time_benefit,0
,,nhbw_medinc_dtransit_0607_travel_time_benefit,0
,,nhbw_medinc_dtransit_0708_travel_time_benefit,0
,,nhbw_medinc_dtransit_0809_travel_time_benefit,0
,,nhbw_medinc_dtransit_0910_travel_time_benefit,0
,,nhbw_medinc_dtransit_1011_travel_time_benefit,0
,,nhbw_medinc_dtransit_1112_travel_time_benefit,0
,,nhbw_medinc_dtransit_1213_travel_time_benefit,0
,,nhbw_medinc_dtransit_1314_travel_time_benefit,0
,,nhbw_medinc_dtransit_1415_travel_time_benefit,0
,,nhbw_medinc_dtransit_1516_travel_time_benefit,0
,,nhbw_medinc_dtransit_1617_travel_time_benefit,0
,,nhbw_medinc_dtransit_1718_travel_time_benefit,0
,,nhbw_medinc_dtransit_1819_travel_time_benefit,0
,,nhbw_medinc_dtransit_1920_travel_time_benefit,0
,,nhbw_medinc_dtransit_2021_travel_time_benefit,0
,,nhbw_medinc_dtransit_2122_travel_time_benefit,0
,,nhbw_medinc_dtransit_2223_travel_time_benefit,0
,,nhbw_medinc_dtransit_2324_travel_time_benefit,0
,,nhbw_highinc_dtransit_0001_travel_time_benefit,0
,,nhbw_highinc_dtransit_0102_travel_time_benefit,0
,,nhbw_highinc_dtransit_0203_travel_time_benefit,0
,,nhbw_highinc_dtransit_0304_travel_time_benefit,0
,,nhbw_highinc_dtransit_0405_travel_time_benefit,0
,,nhbw_highinc_dtransit_0506_travel_time_benefit,0
,,nhbw_highinc_dtransit_0607_travel_time_benefit,0
,,nhbw_highinc_dtransit_0708_travel_time_benefit,0
,,nhbw_highinc_dtransit_0809_travel_time_benefit,0
,,nhbw_highinc_dtransit_0910_travel_time_benefit,0
,,nhbw_highinc_dtransit_1011_travel_time_benefit,0
,,nhbw_highinc_dtransit_1112_travel_time_benefit,0
,,nhbw_highinc_dtransit_1213_travel_time_benefit,0
,,nhbw_highinc_dtransit_1314_travel_time_benefit,0
,,nhbw_highinc_dtransit_1415_travel_time_benefit,0
,,nhbw_highinc_dtransit_1516_travel_time_benefit,0
,,nhbw_highinc_dtransit_1617_travel_time_benefit,0
,,nhbw_highinc_dtransit_1718_travel_time_benefit,0
,,nhbw_highinc_dtransit_1819_travel_time_benefit,0
,,nhbw_highinc_dtransit_1920_travel_time_benefit,0
,,nhbw_highinc_dtransit_2021_travel_time_benefit,0
,,nhbw_highinc_dtransit_2122_travel_time_benefit,0
,,nhbw_highinc_dtransit_2223_travel_time_benefit,0
,,nhbw_highinc_dtransit_2324_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0001_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0102_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0203_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0304_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0405_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0506_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0607_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0708_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0809_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_0910_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1011_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1112_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1213_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1314_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1415_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1516_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1617_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1718_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1819_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_1920_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_2021_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_2122_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_2223_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_2324_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0001_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0102_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0203_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0304_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0405_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0506_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0607_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0708_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0809_travel_time_benefit,0
,,nhbnw_medinc_dtransit_0910_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1011_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1112_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1213_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1314_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1415_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1516_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1617_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1718_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1819_travel_time_benefit,0
,,nhbnw_medinc_dtransit_1920_travel_time_benefit,0
,,nhbnw_medinc_dtransit_2021_travel_time_benefit,0
,,nhbnw_medinc_dtransit_2122_travel_time_benefit,0
,,nhbnw_medinc_dtransit_2223_travel_time_benefit,0
,,nhbnw_medinc_dtransit_2324_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0001_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0102_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0203_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0304_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0405_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0506_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0607_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0708_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0809_travel_time_benefit,0
,,nhbnw_highinc_dtransit_0910_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1011_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1112_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1213_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1314_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1415_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1516_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1617_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1718_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1819_travel_time_benefit,0
,,nhbnw_highinc_dtransit_1920_travel_time_benefit,0
,,nhbnw_highinc_dtransit_2021_travel_time_benefit,0
,,nhbnw_highinc_dtransit_2122_travel_time_benefit,0
,,nhbnw_highinc_dtransit_2223_travel_time_benefit,0
,,nhbnw_highinc_dtransit_2324_travel_time_benefit,0
,,hbo_lowinc_dtransit_0001_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[0])  * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_0102_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[1])  * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_0203_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[2])  * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_0304_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[3])  * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_0405_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[4])  * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_0506_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[5])  * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_0607_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[6])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_0708_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_0809_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[8])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_0910_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[9])  * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1011_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[10]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1112_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[11]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1213_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[12]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1314_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[13]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1415_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[14]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1516_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[15]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1617_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[16]) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1718_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[17]) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1819_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[18]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_1920_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[19]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_2021_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[20]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_2122_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[21]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_2223_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[22]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_2324_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * (_ALLPERIODHBOTRANSITFACTORS[23]) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
