silos,description,target,expression
,,nhbw_lowinc_atransit_transit_fare_diff,0
,,nhbw_medinc_atransit_transit_fare_diff,0
,,nhbw_highinc_atransit_transit_fare_diff,0
,,nhbnw_lowinc_atransit_transit_fare_diff,0
,,nhbnw_medinc_atransit_transit_fare_diff,0
,,nhbnw_highinc_atransit_transit_fare_diff,0
,,hbo_lowinc_atransit_transit_fare_diff,  0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_atransit_transit_fare_diff,  0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.m.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_atransit_transit_fare_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.h.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_atransit_transit_fare_diff,  0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.l.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_atransit_transit_fare_diff,  0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.m.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_atransit_transit_fare_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.h.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_atransit_transit_fare_diff,  0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.l.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_atransit_transit_fare_diff,  0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.m.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_atransit_transit_fare_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.h.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_atransit_transit_fare_diff,  0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.l.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_atransit_transit_fare_diff,  0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.m.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_atransit_transit_fare_diff, 0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.h.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_atransit_transit_fare_diff,0
,,_,logger.info('summarize transit fare differences')
,hbw lowinc transit fare differences for trips that paid toll,hbw_lowinc_transit_fare_diff_wtoll,hbw_lowinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbw lowinc transit fare differences for trips that have not paid toll,hbw_lowinc_transit_fare_diff_wotoll,hbw_lowinc_wtransit_transit_fare_diff + hbw_lowinc_dtransit_transit_fare_diff + hbw_lowinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbw medinc transit fare differences for trips that paid toll,hbw_medinc_transit_fare_diff_wtoll,hbw_medinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbw medinc transit fare differences for trips that have not paid toll,hbw_medinc_transit_fare_diff_wotoll,hbw_medinc_wtransit_transit_fare_diff + hbw_medinc_dtransit_transit_fare_diff + hbw_medinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbw highinc transit fare differences for trips that paid toll,hbw_highinc_transit_fare_diff_wtoll,hbw_highinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbw highinc transit fare differences for trips that have not paid toll,hbw_highinc_transit_fare_diff_wotoll,hbw_highinc_wtransit_transit_fare_diff + hbw_highinc_dtransit_transit_fare_diff + hbw_highinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbw transit fare differences for trips that paid toll,hbw_transit_fare_diff_wtoll,hbw_lowinc_transit_fare_diff_wtoll + hbw_medinc_transit_fare_diff_wtoll + hbw_highinc_transit_fare_diff_wtoll
,hbw transit fare differences for trips that have not paid toll,hbw_transit_fare_diff_wotoll,hbw_lowinc_transit_fare_diff_wotoll + hbw_medinc_transit_fare_diff_wotoll + hbw_highinc_transit_fare_diff_wotoll
,nhbw lowinc transit fare differences for trips that paid toll,nhbw_lowinc_transit_fare_diff_wtoll,nhbw_lowinc_atransit_transit_fare_diff*index_sov_toll_cost
,nhbw lowinc transit fare differences for trips that have not paid toll,nhbw_lowinc_transit_fare_diff_wotoll,nhbw_lowinc_wtransit_transit_fare_diff + nhbw_lowinc_dtransit_transit_fare_diff + nhbw_lowinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,nhbw medinc transit fare differences for trips that paid toll,nhbw_medinc_transit_fare_diff_wtoll,nhbw_medinc_atransit_transit_fare_diff*index_sov_toll_cost
,nhbw medinc transit fare differences for trips that have not paid toll,nhbw_medinc_transit_fare_diff_wotoll,nhbw_medinc_wtransit_transit_fare_diff + nhbw_medinc_dtransit_transit_fare_diff + nhbw_medinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,nhbw highinc transit fare differences for trips that paid toll,nhbw_highinc_transit_fare_diff_wtoll,nhbw_highinc_atransit_transit_fare_diff*index_sov_toll_cost
,nhbw highinc transit fare differences for trips that have not paid toll,nhbw_highinc_transit_fare_diff_wotoll,nhbw_highinc_wtransit_transit_fare_diff + nhbw_highinc_dtransit_transit_fare_diff + nhbw_highinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,nhbw transit fare differences for trips that paid toll,nhbw_transit_fare_diff_wtoll,nhbw_lowinc_transit_fare_diff_wtoll + nhbw_medinc_transit_fare_diff_wtoll + nhbw_highinc_transit_fare_diff_wtoll
,nhbw transit fare differences for trips that have not paid toll,nhbw_transit_fare_diff_wotoll,nhbw_lowinc_transit_fare_diff_wotoll + nhbw_medinc_transit_fare_diff_wotoll + nhbw_highinc_transit_fare_diff_wotoll
,nhbnw lowinc transit fare differences for trips that paid toll,nhbnw_lowinc_transit_fare_diff_wtoll,nhbnw_lowinc_atransit_transit_fare_diff*index_sov_toll_cost
,nhbnw lowinc transit fare differences for trips that have not paid toll,nhbnw_lowinc_transit_fare_diff_wotoll,nhbnw_lowinc_wtransit_transit_fare_diff + nhbnw_lowinc_dtransit_transit_fare_diff + nhbnw_lowinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,nhbnw medinc transit fare differences for trips that paid toll,nhbnw_medinc_transit_fare_diff_wtoll,nhbnw_medinc_atransit_transit_fare_diff*index_sov_toll_cost
,nhbnw medinc transit fare differences for trips that have not paid toll,nhbnw_medinc_transit_fare_diff_wotoll,nhbnw_medinc_wtransit_transit_fare_diff + nhbnw_medinc_dtransit_transit_fare_diff + nhbnw_medinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,nhbnw highinc transit fare differences for trips that paid toll,nhbnw_highinc_transit_fare_diff_wtoll,nhbnw_highinc_atransit_transit_fare_diff*index_sov_toll_cost
,nhbnw highinc transit fare differences for trips that have not paid toll,nhbnw_highinc_transit_fare_diff_wotoll,nhbnw_highinc_wtransit_transit_fare_diff + nhbnw_highinc_dtransit_transit_fare_diff + nhbnw_highinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,nhbnw transit fare differences for trips that paid toll,nhbnw_transit_fare_diff_wtoll,nhbnw_lowinc_transit_fare_diff_wtoll + nhbnw_medinc_transit_fare_diff_wtoll + nhbnw_highinc_transit_fare_diff_wtoll
,nhbnw transit fare differences for trips that have not paid toll,nhbnw_transit_fare_diff_wotoll,nhbnw_lowinc_transit_fare_diff_wotoll + nhbnw_medinc_transit_fare_diff_wotoll + nhbnw_highinc_transit_fare_diff_wotoll
,hbo lowinc transit fare differences for trips that paid toll,hbo_lowinc_transit_fare_diff_wtoll,hbo_lowinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbo lowinc transit fare differences for trips that have not paid toll,hbo_lowinc_transit_fare_diff_wotoll,hbo_lowinc_wtransit_transit_fare_diff + hbo_lowinc_dtransit_transit_fare_diff + hbo_lowinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbo medinc transit fare differences for trips that paid toll,hbo_medinc_transit_fare_diff_wtoll,hbo_medinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbo medinc transit fare differences for trips that have not paid toll,hbo_medinc_transit_fare_diff_wotoll,hbo_medinc_wtransit_transit_fare_diff + hbo_medinc_dtransit_transit_fare_diff + hbo_medinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbo highinc transit fare differences for trips that paid toll,hbo_highinc_transit_fare_diff_wtoll,hbo_highinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbo highinc transit fare differences for trips that have not paid toll,hbo_highinc_transit_fare_diff_wotoll,hbo_highinc_wtransit_transit_fare_diff + hbo_highinc_dtransit_transit_fare_diff + hbo_highinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbo transit fare differences for trips that paid toll,hbo_transit_fare_diff_wtoll,hbo_lowinc_transit_fare_diff_wtoll + hbo_medinc_transit_fare_diff_wtoll + hbo_highinc_transit_fare_diff_wtoll
,hbo transit fare differences for trips that have not paid toll,hbo_transit_fare_diff_wotoll,hbo_lowinc_transit_fare_diff_wotoll + hbo_medinc_transit_fare_diff_wotoll + hbo_highinc_transit_fare_diff_wotoll
,hbs lowinc transit fare differences for trips that paid toll,hbs_lowinc_transit_fare_diff_wtoll,hbs_lowinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbs lowinc transit fare differences for trips that have not paid toll,hbs_lowinc_transit_fare_diff_wotoll,hbs_lowinc_wtransit_transit_fare_diff + hbs_lowinc_dtransit_transit_fare_diff + hbs_lowinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbs medinc transit fare differences for trips that paid toll,hbs_medinc_transit_fare_diff_wtoll,hbs_medinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbs medinc transit fare differences for trips that have not paid toll,hbs_medinc_transit_fare_diff_wotoll,hbs_medinc_wtransit_transit_fare_diff + hbs_medinc_dtransit_transit_fare_diff + hbs_medinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbs highinc transit fare differences for trips that paid toll,hbs_highinc_transit_fare_diff_wtoll,hbs_highinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbs highinc transit fare differences for trips that have not paid toll,hbs_highinc_transit_fare_diff_wotoll,hbs_highinc_wtransit_transit_fare_diff + hbs_highinc_dtransit_transit_fare_diff + hbs_highinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbs transit fare differences for trips that paid toll,hbs_transit_fare_diff_wtoll,hbs_lowinc_transit_fare_diff_wtoll + hbs_medinc_transit_fare_diff_wtoll + hbs_highinc_transit_fare_diff_wtoll
,hbs transit fare differences for trips that have not paid toll,hbs_transit_fare_diff_wotoll,hbs_lowinc_transit_fare_diff_wotoll + hbs_medinc_transit_fare_diff_wotoll + hbs_highinc_transit_fare_diff_wotoll
,hbr lowinc transit fare differences for trips that paid toll,hbr_lowinc_transit_fare_diff_wtoll,hbr_lowinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbr lowinc transit fare differences for trips that have not paid toll,hbr_lowinc_transit_fare_diff_wotoll,hbr_lowinc_wtransit_transit_fare_diff + hbr_lowinc_dtransit_transit_fare_diff + hbr_lowinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbr medinc transit fare differences for trips that paid toll,hbr_medinc_transit_fare_diff_wtoll,hbr_medinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbr medinc transit fare differences for trips that have not paid toll,hbr_medinc_transit_fare_diff_wotoll,hbr_medinc_wtransit_transit_fare_diff + hbr_medinc_dtransit_transit_fare_diff + hbr_medinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbr highinc transit fare differences for trips that paid toll,hbr_highinc_transit_fare_diff_wtoll,hbr_highinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbr highinc transit fare differences for trips that have not paid toll,hbr_highinc_transit_fare_diff_wotoll,hbr_highinc_wtransit_transit_fare_diff + hbr_highinc_dtransit_transit_fare_diff + hbr_highinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbr transit fare differences for trips that paid toll,hbr_transit_fare_diff_wtoll,hbr_lowinc_transit_fare_diff_wtoll + hbr_medinc_transit_fare_diff_wtoll + hbr_highinc_transit_fare_diff_wtoll
,hbr transit fare differences for trips that have not paid toll,hbr_transit_fare_diff_wotoll,hbr_lowinc_transit_fare_diff_wotoll + hbr_medinc_transit_fare_diff_wotoll + hbr_highinc_transit_fare_diff_wotoll
,hbc lowinc transit fare differences for trips that paid toll,hbc_lowinc_transit_fare_diff_wtoll,hbc_lowinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbc lowinc transit fare differences for trips that have not paid toll,hbc_lowinc_transit_fare_diff_wotoll,hbc_lowinc_wtransit_transit_fare_diff + hbc_lowinc_dtransit_transit_fare_diff + hbc_lowinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbc medinc transit fare differences for trips that paid toll,hbc_medinc_transit_fare_diff_wtoll,hbc_medinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbc medinc transit fare differences for trips that have not paid toll,hbc_medinc_transit_fare_diff_wotoll,hbc_medinc_wtransit_transit_fare_diff + hbc_medinc_dtransit_transit_fare_diff + hbc_medinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbc highinc transit fare differences for trips that paid toll,hbc_highinc_transit_fare_diff_wtoll,hbc_highinc_atransit_transit_fare_diff*index_sov_toll_cost
,hbc highinc transit fare differences for trips that have not paid toll,hbc_highinc_transit_fare_diff_wotoll,hbc_highinc_wtransit_transit_fare_diff + hbc_highinc_dtransit_transit_fare_diff + hbc_highinc_atransit_transit_fare_diff*(~index_sov_toll_cost)
,hbc transit fare differences for trips that paid toll,hbc_transit_fare_diff_wtoll,hbc_lowinc_transit_fare_diff_wtoll + hbc_medinc_transit_fare_diff_wtoll + hbc_highinc_transit_fare_diff_wtoll
,hbc transit fare differences for trips that have not paid toll,hbc_transit_fare_diff_wotoll,hbc_lowinc_transit_fare_diff_wotoll + hbc_medinc_transit_fare_diff_wotoll + hbc_highinc_transit_fare_diff_wotoll
,sch transit fare differences for trips that paid toll,sch_transit_fare_diff_wtoll,0
,sch transit fare differences for trips that have not paid toll,sch_transit_fare_diff_wotoll,sch_wtransit_transit_fare_diff + sch_dtransit_transit_fare_diff + sch_schbus_transit_fare_diff
,person transit fare differences all zones for trips that paid toll,person_transit_fare_diff_all_zones_wtoll,hbw_transit_fare_diff_wtoll + nhbw_transit_fare_diff_wtoll + nhbnw_transit_fare_diff_wtoll + hbo_transit_fare_diff_wtoll + hbs_transit_fare_diff_wtoll + hbr_transit_fare_diff_wtoll + hbc_transit_fare_diff_wtoll + sch_transit_fare_diff_wtoll
,person transit fare differences all zones for trips that have not paid toll,person_transit_fare_diff_all_zones_wotoll,hbw_transit_fare_diff_wotoll + nhbw_transit_fare_diff_wotoll + nhbnw_transit_fare_diff_wotoll + hbo_transit_fare_diff_wotoll + hbs_transit_fare_diff_wotoll + hbr_transit_fare_diff_wotoll + hbc_transit_fare_diff_wotoll + sch_transit_fare_diff_wotoll
*,person transit fare differences for trips that paid toll,person_transit_fare_diff_wtoll,person_transit_fare_diff_all_zones_wtoll * internal_internal_filter
*,person transit fare differences for trips that have not paid toll,person_transit_fare_diff_wotoll,person_transit_fare_diff_all_zones_wotoll * internal_internal_filter
*,person transit fare differences,person_transit_fare_diff,person_transit_fare_diff_wtoll + person_transit_fare_diff_wotoll
,,_,logger.info('travel time reliability')
,,base_reliability,np.sqrt(skims_base['mf.0708rls'])
,,build_reliability,np.sqrt(skims_build['mf.0708rls'])
,,daily_build_hbw_auto_trips_lowinc,mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.l.pk']
,,daily_build_hbw_auto_trips_medinc,mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.m.pk']
,,daily_build_hbw_auto_trips_highinc,mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.h.pk']
,,daily_base_hbw_auto_trips_lowinc,mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.l.pk']
,,daily_base_hbw_auto_trips_medinc,mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.m.pk']
,,daily_base_hbw_auto_trips_highinc,mode_choice_pa_hbw_base['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.h.pk']
,,daily_build_nhbw_auto_trips_lowinc,mode_choice_pa_nhw_build['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.l.pk']
,,daily_build_nhbw_auto_trips_medinc,mode_choice_pa_nhw_build['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.m.pk']
,,daily_build_nhbw_auto_trips_highinc,mode_choice_pa_nhw_build['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.h.pk']
,,daily_base_nhbw_auto_trips_lowinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.l.pk']
,,daily_base_nhbw_auto_trips_medinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.m.pk']
,,daily_base_nhbw_auto_trips_highinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.h.pk']
