silos,description,target,expression
,,daily_base_nhbw_auto_trips_highinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.h.op']
,,daily_build_nhbnw_auto_trips_lowinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.l.op']
,,daily_build_nhbnw_auto_trips_medinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.m.op']
,,daily_build_nhbnw_auto_trips_highinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']
,,daily_base_nhbnw_auto_trips_lowinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.l.op']
,,daily_base_nhbnw_auto_trips_medinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.m.op']
,,daily_base_nhbnw_auto_trips_highinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op']
,,daily_build_hbo_auto_trips_lowinc,mode_choice_pa_hbo_build['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hodp.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hodp.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']
,,daily_build_hbo_auto_trips_medinc,mode_choice_pa_hbo_build['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hodp.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hodp.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.m.op']
,,daily_build_hbo_auto_trips_highinc,mode_choice_pa_hbo_build['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hodp.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hodp.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.h.op']
,,daily_base_hbo_auto_trips_lowinc,mode_choice_pa_hbo_base['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.op'] + mode_choice_pa_hbo_base['mf.hodp.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hodp.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op']
,,daily_base_hbo_auto_trips_medinc,mode_choice_pa_hbo_base['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.op'] + mode_choice_pa_hbo_base['mf.hodp.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hodp.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.op'] + mode_choice_pa_hbo_base['mf.hopa.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.m.op']
,,daily_base_hbo_auto_trips_highinc,mode_choice_pa_hbo_base['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.op'] + mode_choice_pa_hbo_base['mf.hodp.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hodp.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.op'] + mode_choice_pa_hbo_base['mf.hopa.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.h.op']
,,daily_build_hbs_auto_trips_lowinc,mode_choice_pa_hbs_build['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hspa.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hspa.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hspa.cv23.l.op']
,,daily_build_hbs_auto_trips_medinc,mode_choice_pa_hbs_build['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hspa.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hspa.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hspa.cv23.m.op']
,,daily_build_hbs_auto_trips_highinc,mode_choice_pa_hbs_build['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hspa.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hspa.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hspa.cv23.h.op']
,,daily_base_hbs_auto_trips_lowinc,mode_choice_pa_hbs_base['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.op'] + mode_choice_pa_hbs_base['mf.hspa.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hspa.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hspa.cv23.l.op']
,,daily_base_hbs_auto_trips_medinc,mode_choice_pa_hbs_base['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.op'] + mode_choice_pa_hbs_base['mf.hspa.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hspa.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hspa.cv23.m.op']
,,daily_base_hbs_auto_trips_highinc,mode_choice_pa_hbs_base['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.op'] + mode_choice_pa_hbs_base['mf.hspa.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hspa.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hspa.cv23.h.op']
,,daily_build_hbr_auto_trips_lowinc,mode_choice_pa_hbr_build['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.l.op']
,,daily_build_hbr_auto_trips_medinc,mode_choice_pa_hbr_build['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.m.op']
,,daily_build_hbr_auto_trips_highinc,mode_choice_pa_hbr_build['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.h.op']
,,daily_base_hbr_auto_trips_lowinc,mode_choice_pa_hbr_base['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.l.op']
,,daily_base_hbr_auto_trips_medinc,mode_choice_pa_hbr_base['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.m.op']
,,daily_base_hbr_auto_trips_highinc,mode_choice_pa_hbr_base['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.h.op']
,,daily_build_hbc_auto_trips_lowinc,mode_choice_pa_hc_build['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcpa.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcpa.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcpa.cv23.l.op']
,,daily_build_hbc_auto_trips_medinc,mode_choice_pa_hc_build['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcpa.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcpa.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcpa.cv23.m.op']
,,daily_build_hbc_auto_trips_highinc,mode_choice_pa_hc_build['mf.hcda.cv0.h.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.h.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.h.op'] + mode_choice_pa_hc_build['mf.hcpa.cv0.h.op'] + mode_choice_pa_hc_build['mf.hcpa.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcpa.cv23.h.op']
,,daily_base_hbc_auto_trips_lowinc,mode_choice_pa_hc_base['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_base['mf.hcpa.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcpa.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcpa.cv23.l.op']
,,daily_base_hbc_auto_trips_medinc,mode_choice_pa_hc_base['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_base['mf.hcpa.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcpa.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcpa.cv23.m.op']
,,daily_base_hbc_auto_trips_highinc,mode_choice_pa_hc_base['mf.hcda.cv0.h.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.op'] + mode_choice_pa_hc_base['mf.hcdp.cv0.h.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.h.op'] + mode_choice_pa_hc_base['mf.hcpa.cv0.h.op'] + mode_choice_pa_hc_base['mf.hcpa.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcpa.cv23.h.op']
,,daily_base_sch_auto_trips,mode_choice_pa_sc_base['mf.schveh'] + base_p_pa_trips_sch
,,daily_build_sch_auto_trips,mode_choice_pa_sc_build['mf.schveh'] + build_p_pa_trips_sch
,,daily_build_hbw_auto_trips_lowinc,daily_build_hbw_auto_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbw_auto_trips_medinc,daily_build_hbw_auto_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbw_auto_trips_highinc,daily_build_hbw_auto_trips_highinc * (1 - ONLY_BASE)
,,daily_build_nhbw_auto_trips_lowinc,daily_build_nhbw_auto_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_nhbw_auto_trips_medinc,daily_build_nhbw_auto_trips_medinc * (1 - ONLY_BASE)
,,daily_build_nhbw_auto_trips_highinc,daily_build_nhbw_auto_trips_highinc * (1 - ONLY_BASE)
,,daily_build_nhbnw_auto_trips_lowinc,daily_build_nhbnw_auto_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_nhbnw_auto_trips_medinc,daily_build_nhbnw_auto_trips_medinc * (1 - ONLY_BASE)
,,daily_build_nhbnw_auto_trips_highinc,daily_build_nhbnw_auto_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbo_auto_trips_lowinc,daily_build_hbo_auto_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbo_auto_trips_medinc,daily_build_hbo_auto_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbo_auto_trips_highinc,daily_build_hbo_auto_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbs_auto_trips_lowinc,daily_build_hbs_auto_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbs_auto_trips_medinc,daily_build_hbs_auto_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbs_auto_trips_highinc,daily_build_hbs_auto_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbr_auto_trips_lowinc,daily_build_hbr_auto_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbr_auto_trips_medinc,daily_build_hbr_auto_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbr_auto_trips_highinc,daily_build_hbr_auto_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbc_auto_trips_lowinc,daily_build_hbc_auto_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbc_auto_trips_medinc,daily_build_hbc_auto_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbc_auto_trips_highinc,daily_build_hbc_auto_trips_highinc * (1 - ONLY_BASE)
,,daily_build_sch_auto_trips,daily_build_sch_auto_trips * (1 - ONLY_BASE)
,,annual_build_auto_trips_lowinc,(daily_build_hbw_auto_trips_lowinc + daily_build_nhbw_auto_trips_lowinc + daily_build_nhbnw_auto_trips_lowinc + daily_build_hbo_auto_trips_lowinc + daily_build_hbs_auto_trips_lowinc + daily_build_hbr_auto_trips_lowinc + daily_build_hbc_auto_trips_lowinc) * ANNUALIZATION_FACTOR
,,annual_build_auto_trips_medinc,(daily_build_hbw_auto_trips_medinc + daily_build_nhbw_auto_trips_medinc + daily_build_nhbnw_auto_trips_medinc + daily_build_hbo_auto_trips_medinc + daily_build_hbs_auto_trips_medinc + daily_build_hbr_auto_trips_medinc + daily_build_hbc_auto_trips_medinc) * ANNUALIZATION_FACTOR
,,annual_build_auto_trips_highinc,(daily_build_hbw_auto_trips_highinc + daily_build_nhbw_auto_trips_highinc + daily_build_nhbnw_auto_trips_highinc + daily_build_hbo_auto_trips_highinc + daily_build_hbs_auto_trips_highinc + daily_build_hbr_auto_trips_highinc + daily_build_hbc_auto_trips_highinc) * ANNUALIZATION_FACTOR
,,annual_base_auto_trips_lowinc,(daily_base_hbw_auto_trips_lowinc + daily_base_nhbw_auto_trips_lowinc + daily_base_nhbnw_auto_trips_lowinc + daily_base_hbo_auto_trips_lowinc + daily_base_hbs_auto_trips_lowinc + daily_base_hbr_auto_trips_lowinc + daily_base_hbc_auto_trips_lowinc) * ANNUALIZATION_FACTOR
,,annual_base_auto_trips_medinc,(daily_base_hbw_auto_trips_medinc + daily_base_nhbw_auto_trips_medinc + daily_base_nhbnw_auto_trips_medinc + daily_base_hbo_auto_trips_medinc + daily_base_hbs_auto_trips_medinc + daily_base_hbr_auto_trips_medinc + daily_base_hbc_auto_trips_medinc) * ANNUALIZATION_FACTOR
,,annual_base_auto_trips_highinc,(daily_base_hbw_auto_trips_highinc + daily_base_nhbw_auto_trips_highinc + daily_base_nhbnw_auto_trips_highinc + daily_base_hbo_auto_trips_highinc + daily_base_hbs_auto_trips_highinc + daily_base_hbr_auto_trips_highinc + daily_base_hbc_auto_trips_highinc) * ANNUALIZATION_FACTOR
,,daily_build_hbw_sov_trips_lowinc,mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']
,,daily_build_hbw_sov_trips_medinc,mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']
,,daily_build_hbw_sov_trips_highinc,mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']
,,daily_base_hbw_sov_trips_lowinc,mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op']
,,daily_base_hbw_sov_trips_medinc,mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op']
,,daily_base_hbw_sov_trips_highinc,mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op']
,,daily_build_nhbw_sov_trips_lowinc,mode_choice_pa_nhw_build['mf.nhwda.cv0.l.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.op']
,,daily_build_nhbw_sov_trips_medinc,mode_choice_pa_nhw_build['mf.nhwda.cv0.m.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.op']
,,daily_build_nhbw_sov_trips_highinc,mode_choice_pa_nhw_build['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.op']
,,daily_base_nhbw_sov_trips_lowinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.op']
,,daily_base_nhbw_sov_trips_medinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.op']
,,daily_base_nhbw_sov_trips_highinc,mode_choice_pa_nhw_base['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.op']
,,daily_build_nhbnw_sov_trips_lowinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.op']
,,daily_build_nhbnw_sov_trips_medinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.op']
,,daily_build_nhbnw_sov_trips_highinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.op']
